117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
38.5,2.8,-178.2
37.4,2.8,-178.2
41.7,2.2,-173.9
41.4,2.2,-173.9
47.9,1.7,-167.4
48.4,1.7,-167.4
51.5,1.6,-164.3
51.3,1.6,-164.3
54.2,1.4,-161.3
54,1.4,-161.3
54.3,1.4,-161.1
54.7,1.4,-161.1
56.4,1.3,-159.4
56.5,1.3,-159.4
58.5,1.3,-157.4
57.7,1.3,-157.4
59,1.3,-156.2
60.6,1.3,-156.2
62.4,1.2,-154.4
61.5,1.2,-154.4
61.6,1.2,-154.3
60.3,1.2,-154.3
60.6,1.2,-153.9
60.9,1.2,-153.9
59.5,1.2,-155.3
60.6,1.2,-155.3
62.2,1.2,-153.7
62.7,1.2,-153.7
63.4,1.2,-152.9
61.7,1.2,-152.9
58.9,1.4,-155.7
59.2,1.4,-155.7
54.2,2.1,-160.8
54.9,2.1,-160.8
49.3,2.6,-166.4
49.8,2.6,-166.4
43.3,2.9,-172.8
43.8,2.9,-172.8
37.1,2.9,-179.5
36.1,2.9,-179.5
27.4,2.5,171.8
28.5,2.5,171.8
17.3,1.8,160.6
16.2,1.8,160.6
5.5,1.4,149.8
4.1,1.4,149.8
-5.7,1.1,140
-6.5,1.1,140
-13.7,0.9,132.7
-15.6,0.9,132.7
-23.1,0.8,125.3
-24.9,0.8,125.3
-31.6,0.6,118.6
-34,0.6,118.6
-41.8,0.5,110.8
-44.5,0.5,110.8
-124.9,1,30.5
-128.7,1,30.5
-15.4,0.7,143.6
-19,0.7,143.6
-21.1,0.6,141.6
-21.2,0.6,141.6
-84.7,0.2,78.1
-84.1,0.2,78.1
-153.1,0.5,9.2
-154.7,0.5,9.2
177.6,0.4,-18.5
177.7,0.4,-18.5
130.6,0.4,-65.6
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
38.5,2.8,-178.2
37.4,2.8,-178.2
41.7,2.2,-173.9
41.4,2.2,-173.9
47.9,1.7,-167.4
48.4,1.7,-167.4
51.5,1.6,-164.3
51.3,1.6,-164.3
54.2,1.4,-161.3
54,1.4,-161.3
54.3,1.4,-161.1
54.7,1.4,-161.1
56.4,1.3,-159.4
56.5,1.3,-159.4
58.5,1.3,-157.4
57.7,1.3,-157.4
59,1.3,-156.2
60.6,1.3,-156.2
62.4,1.2,-154.4
61.5,1.2,-154.4
61.6,1.2,-154.3
60.3,1.2,-154.3
60.6,1.2,-153.9
60.9,1.2,-153.9
59.5,1.2,-155.3
60.6,1.2,-155.3
62.2,1.2,-153.7
62.7,1.2,-153.7
63.4,1.2,-152.9
61.7,1.2,-152.9
58.9,1.4,-155.7
59.2,1.4,-155.7
54.2,2.1,-160.8
54.9,2.1,-160.8
49.3,2.6,-166.4
49.8,2.6,-166.4
43.3,2.9,-172.8
43.8,2.9,-172.8
37.1,2.9,-179.5
36.1,2.9,-179.5
27.4,2.5,171.8
28.5,2.5,171.8
17.3,1.8,160.6
16.2,1.8,160.6
5.5,1.4,149.8
4.1,1.4,149.8
-5.7,1.1,140
-6.5,1.1,140
-13.7,0.9,132.7
-15.6,0.9,132.7
-23.1,0.8,125.3
-24.9,0.8,125.3
-31.6,0.6,118.6
-34,0.6,118.6
-41.8,0.5,110.8
-44.5,0.5,110.8
-124.9,1,30.5
-128.7,1,30.5
-15.4,0.7,143.6
-19,0.7,143.6
-21.1,0.6,141.6
-21.2,0.6,141.6
-84.7,0.2,78.1
-84.1,0.2,78.1
-153.1,0.5,9.2
-154.7,0.5,9.2
177.6,0.4,-18.5
177.7,0.4,-18.5
130.6,0.4,-65.6
129.3,0.4,-65.6
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
38.5,2.8,-178.2
37.4,2.8,-178.2
41.7,2.2,-173.9
41.4,2.2,-173.9
47.9,1.7,-167.4
48.4,1.7,-167.4
51.5,1.6,-164.3
51.3,1.6,-164.3
54.2,1.4,-161.3
54,1.4,-161.3
54.3,1.4,-161.1
54.7,1.4,-161.1
56.4,1.3,-159.4
56.5,1.3,-159.4
58.5,1.3,-157.4
57.7,1.3,-157.4
59,1.3,-156.2
60.6,1.3,-156.2
62.4,1.2,-154.4
61.5,1.2,-154.4
61.6,1.2,-154.3
60.3,1.2,-154.3
60.6,1.2,-153.9
60.9,1.2,-153.9
59.5,1.2,-155.3
60.6,1.2,-155.3
62.2,1.2,-153.7
62.7,1.2,-153.7
63.4,1.2,-152.9
61.7,1.2,-152.9
58.9,1.4,-155.7
59.2,1.4,-155.7
54.2,2.1,-160.8
54.9,2.1,-160.8
49.3,2.6,-166.4
49.8,2.6,-166.4
43.3,2.9,-172.8
43.8,2.9,-172.8
37.1,2.9,-179.5
36.1,2.9,-179.5
27.4,2.5,171.8
28.5,2.5,171.8
17.3,1.8,160.6
16.2,1.8,160.6
5.5,1.4,149.8
4.1,1.4,149.8
-5.7,1.1,140
-6.5,1.1,140
-13.7,0.9,132.7
-15.6,0.9,132.7
-23.1,0.8,125.3
-24.9,0.8,125.3
-31.6,0.6,118.6
-34,0.6,118.6
-41.8,0.5,110.8
-44.5,0.5,110.8
-124.9,1,30.5
-128.7,1,30.5
-15.4,0.7,143.6
-19,0.7,143.6
-21.1,0.6,141.6
-21.2,0.6,141.6
-84.7,0.2,78.1
-84.1,0.2,78.1
-153.1,0.5,9.2
-154.7,0.5,9.2
177.6,0.4,-18.5
177.7,0.4,-18.5
130.6,0.4,-65.6
129.3,0.4,-65.6
94.3,0.6,-100.6
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
38.5,2.8,-178.2
37.4,2.8,-178.2
41.7,2.2,-173.9
41.4,2.2,-173.9
47.9,1.7,-167.4
48.4,1.7,-167.4
51.5,1.6,-164.3
51.3,1.6,-164.3
54.2,1.4,-161.3
54,1.4,-161.3
54.3,1.4,-161.1
54.7,1.4,-161.1
56.4,1.3,-159.4
56.5,1.3,-159.4
58.5,1.3,-157.4
57.7,1.3,-157.4
59,1.3,-156.2
60.6,1.3,-156.2
62.4,1.2,-154.4
61.5,1.2,-154.4
61.6,1.2,-154.3
60.3,1.2,-154.3
60.6,1.2,-153.9
60.9,1.2,-153.9
59.5,1.2,-155.3
60.6,1.2,-155.3
62.2,1.2,-153.7
62.7,1.2,-153.7
63.4,1.2,-152.9
61.7,1.2,-152.9
58.9,1.4,-155.7
59.2,1.4,-155.7
54.2,2.1,-160.8
54.9,2.1,-160.8
49.3,2.6,-166.4
49.8,2.6,-166.4
43.3,2.9,-172.8
43.8,2.9,-172.8
37.1,2.9,-179.5
36.1,2.9,-179.5
27.4,2.5,171.8
28.5,2.5,171.8
17.3,1.8,160.6
16.2,1.8,160.6
5.5,1.4,149.8
4.1,1.4,149.8
-5.7,1.1,140
-6.5,1.1,140
-13.7,0.9,132.7
-15.6,0.9,132.7
-23.1,0.8,125.3
-24.9,0.8,125.3
-31.6,0.6,118.6
-34,0.6,118.6
-41.8,0.5,110.8
-44.5,0.5,110.8
-124.9,1,30.5
-128.7,1,30.5
-15.4,0.7,143.6
-19,0.7,143.6
-21.1,0.6,141.6
-21.2,0.6,141.6
-84.7,0.2,78.1
-84.1,0.2,78.1
-153.1,0.5,9.2
-154.7,0.5,9.2
177.6,0.4,-18.5
177.7,0.4,-18.5
130.6,0.4,-65.6
129.3,0.4,-65.6
94.3,0.6,-100.6
96.2,0.6,-100.6
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
38.5,2.8,-178.2
37.4,2.8,-178.2
41.7,2.2,-173.9
41.4,2.2,-173.9
47.9,1.7,-167.4
48.4,1.7,-167.4
51.5,1.6,-164.3
51.3,1.6,-164.3
54.2,1.4,-161.3
54,1.4,-161.3
54.3,1.4,-161.1
54.7,1.4,-161.1
56.4,1.3,-159.4
56.5,1.3,-159.4
58.5,1.3,-157.4
57.7,1.3,-157.4
59,1.3,-156.2
60.6,1.3,-156.2
62.4,1.2,-154.4
61.5,1.2,-154.4
61.6,1.2,-154.3
60.3,1.2,-154.3
60.6,1.2,-153.9
60.9,1.2,-153.9
59.5,1.2,-155.3
60.6,1.2,-155.3
62.2,1.2,-153.7
62.7,1.2,-153.7
63.4,1.2,-152.9
61.7,1.2,-152.9
58.9,1.4,-155.7
59.2,1.4,-155.7
54.2,2.1,-160.8
54.9,2.1,-160.8
49.3,2.6,-166.4
49.8,2.6,-166.4
43.3,2.9,-172.8
43.8,2.9,-172.8
37.1,2.9,-179.5
36.1,2.9,-179.5
27.4,2.5,171.8
28.5,2.5,171.8
17.3,1.8,160.6
16.2,1.8,160.6
5.5,1.4,149.8
4.1,1.4,149.8
-5.7,1.1,140
-6.5,1.1,140
-13.7,0.9,132.7
-15.6,0.9,132.7
-23.1,0.8,125.3
-24.9,0.8,125.3
-31.6,0.6,118.6
-34,0.6,118.6
-41.8,0.5,110.8
-44.5,0.5,110.8
-124.9,1,30.5
-128.7,1,30.5
-15.4,0.7,143.6
-19,0.7,143.6
-21.1,0.6,141.6
-21.2,0.6,141.6
-84.7,0.2,78.1
-84.1,0.2,78.1
-153.1,0.5,9.2
-154.7,0.5,9.2
177.6,0.4,-18.5
177.7,0.4,-18.5
130.6,0.4,-65.6
129.3,0.4,-65.6
94.3,0.6,-100.6
96.2,0.6,-100.6
82.4,0.7,-114.5
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
38.5,2.8,-178.2
37.4,2.8,-178.2
41.7,2.2,-173.9
41.4,2.2,-173.9
47.9,1.7,-167.4
48.4,1.7,-167.4
51.5,1.6,-164.3
51.3,1.6,-164.3
54.2,1.4,-161.3
54,1.4,-161.3
54.3,1.4,-161.1
54.7,1.4,-161.1
56.4,1.3,-159.4
56.5,1.3,-159.4
58.5,1.3,-157.4
57.7,1.3,-157.4
59,1.3,-156.2
60.6,1.3,-156.2
62.4,1.2,-154.4
61.5,1.2,-154.4
61.6,1.2,-154.3
60.3,1.2,-154.3
60.6,1.2,-153.9
60.9,1.2,-153.9
59.5,1.2,-155.3
60.6,1.2,-155.3
62.2,1.2,-153.7
62.7,1.2,-153.7
63.4,1.2,-152.9
61.7,1.2,-152.9
58.9,1.4,-155.7
59.2,1.4,-155.7
54.2,2.1,-160.8
54.9,2.1,-160.8
49.3,2.6,-166.4
49.8,2.6,-166.4
43.3,2.9,-172.8
43.8,2.9,-172.8
37.1,2.9,-179.5
36.1,2.9,-179.5
27.4,2.5,171.8
28.5,2.5,171.8
17.3,1.8,160.6
16.2,1.8,160.6
5.5,1.4,149.8
4.1,1.4,149.8
-5.7,1.1,140
-6.5,1.1,140
-13.7,0.9,132.7
-15.6,0.9,132.7
-23.1,0.8,125.3
-24.9,0.8,125.3
-31.6,0.6,118.6
-34,0.6,118.6
-41.8,0.5,110.8
-44.5,0.5,110.8
-124.9,1,30.5
-128.7,1,30.5
-15.4,0.7,143.6
-19,0.7,143.6
-21.1,0.6,141.6
-21.2,0.6,141.6
-84.7,0.2,78.1
-84.1,0.2,78.1
-153.1,0.5,9.2
-154.7,0.5,9.2
177.6,0.4,-18.5
177.7,0.4,-18.5
130.6,0.4,-65.6
129.3,0.4,-65.6
94.3,0.6,-100.6
96.2,0.6,-100.6
82.4,0.7,-114.5
80.7,0.7,-114.5
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
77.1,0.6,-118.3
75.9,0.6,-119.6
75.9,0.6,-119.6
75,0.6,-120.5
75.1,0.6,-120.5
72.6,0.6,-122.9
72.6,0.6,-122.9
73.3,0.6,-122.2
73.3,0.6,-122.2
74.3,0.7,-121.2
74.2,0.7,-121.2
73.6,0.7,-121.8
73.6,0.7,-121.8
73.5,0.7,-121.8
77.9,0.6,-117.5
88,0.6,-107.3
88.1,0.6,-107.3
97.3,0.5,-98.1
97.8,0.5,-98.1
164.2,0.9,-31.6
164.5,0.9,-31.6
-165.5,2,-1.6
-165.2,2,-1.6
-153.3,1.8,10.3
-147.4,1.8,10.3
-131.2,1.6,26.5
-126.6,1.6,26.5
-99.8,1.2,53.3
-97.2,1.2,53.3
-62,1,88.5
-59.8,1,88.5
-31,1.1,117.2
-28.4,1.1,117.2
-12.1,1.2,133.5
-11.2,1.2,133.5
0.9,1.3,145.6
2.1,1.3,145.6
10.5,1.3,154
11.4,1.3,154
22.1,1.6,164.7
21.9,1.6,164.7
33,2.2,175.9
32.6,2.2,175.9
38.5,2.8,-178.2
37.4,2.8,-178.2
41.7,2.2,-173.9
41.4,2.2,-173.9
47.9,1.7,-167.4
48.4,1.7,-167.4
51.5,1.6,-164.3
51.3,1.6,-164.3
54.2,1.4,-161.3
54,1.4,-161.3
54.3,1.4,-161.1
54.7,1.4,-161.1
56.4,1.3,-159.4
56.5,1.3,-159.4
58.5,1.3,-157.4
57.7,1.3,-157.4
59,1.3,-156.2
60.6,1.3,-156.2
62.4,1.2,-154.4
61.5,1.2,-154.4
61.6,1.2,-154.3
60.3,1.2,-154.3
60.6,1.2,-153.9
60.9,1.2,-153.9
59.5,1.2,-155.3
60.6,1.2,-155.3
62.2,1.2,-153.7
62.7,1.2,-153.7
63.4,1.2,-152.9
61.7,1.2,-152.9
58.9,1.4,-155.7
59.2,1.4,-155.7
54.2,2.1,-160.8
54.9,2.1,-160.8
49.3,2.6,-166.4
49.8,2.6,-166.4
43.3,2.9,-172.8
43.8,2.9,-172.8
37.1,2.9,-179.5
36.1,2.9,-179.5
27.4,2.5,171.8
28.5,2.5,171.8
17.3,1.8,160.6
16.2,1.8,160.6
5.5,1.4,149.8
4.1,1.4,149.8
-5.7,1.1,140
-6.5,1.1,140
-13.7,0.9,132.7
-15.6,0.9,132.7
-23.1,0.8,125.3
-24.9,0.8,125.3
-31.6,0.6,118.6
-34,0.6,118.6
-41.8,0.5,110.8
-44.5,0.5,110.8
-124.9,1,30.5
-128.7,1,30.5
-15.4,0.7,143.6
-19,0.7,143.6
-21.1,0.6,141.6
-21.2,0.6,141.6
-84.7,0.2,78.1
-84.1,0.2,78.1
-153.1,0.5,9.2
-154.7,0.5,9.2
177.6,0.4,-18.5
177.7,0.4,-18.5
130.6,0.4,-65.6
129.3,0.4,-65.6
94.3,0.6,-100.6
96.2,0.6,-100.6
82.4,0.7,-114.5
80.7,0.7,-114.5
70.3,0.8,-124.9
-180,90,0
117.3,0.6,-78.6
120.3,0.6,-75.6
120.9,0.6,-75.6
119.7,0.6,-76.8
119.4,0.6,-76.8
113.7,0.6,-82.5
112.5,0.6,-82.5
113.2,0.5,-81.7
114.5,0.5,-81.7
115.6,0.5,-80.7
115.1,0.5,-80.7
111.5,0.5,-84.3
112,0.5,-84.3
108.2,0.5,-88.1
108.9,0.5,-88.1
99.2,0.5,-97.8
98.8,0.5,-97.8
97.3,0.5,-99.3
97.1,0.5,-99.3
93.2,0.5,-103.2
93,0.5,-103.2
88.7,0.5,-107.5
88,0.5,-107.5
82.8,0.5,-112.7
82.8,0.5,-112.7
78.4,0.6,-117.1
78.4,0.6,-117.1
75,0.6,-120.4
75,0.6,-120.4
79.9,0.6,-115.5
80,0.6,-115.5
79.8,0.6,-115.6
79.8,0.6,-115.6
78.9,0.6,-116.6
79,0.6,-116.6
77,0.6,-118.5
76.9,0.6,-118.5
77.1,0.6,-118.3
