-0.2,0.2,0.2,31.3,88.9,-1.1
-0.2,0.2,0.2,32,88.9,-1.1
-0.2,0.2,0.2,32,88.9,-1.2
-0.2,0.2,0.2,32.3,88.9,-1.2
-0.2,0.2,0.2,32.3,88.9,-1.2
-0.2,0.2,0.2,30.9,88.9,-1.2
-0.2,0.2,0.2,30.8,88.8,-1.2
-0.2,0.2,0.2,32.3,88.8,-1.2
-0.2,0.2,0.2,32.4,88.9,-1.2
-0.2,0.2,0.2,31.9,88.9,-1.2
-0.2,0.2,0.2,31.9,88.9,-1.2
-0.2,0.2,0.2,32.5,88.9,-1.2
-0.2,0.2,0.2,32.7,89,-1.3
-0.2,0.2,0.2,32.3,89,-1.3
-0.2,0.2,0.2,32.3,89,-1.3
-0.2,0.2,0.2,32.3,89,-1.3
-0.2,0.2,0.2,32.3,89,-1.3
-0.2,0.2,0.2,32.6,89,-1.3
-0.2,0.2,0.2,32.6,88.9,-1.3
-0.2,0.2,0.2,32.6,88.9,-1.3
-0.2,0.2,0.2,32.6,88.9,-1.3
-0.2,0.2,0.2,32.3,88.9,-1.3
-0.2,0.2,0.2,32.3,88.9,-1.3
-0.2,0.2,0.2,32.3,88.9,-1.3
-0.2,0.2,0.2,32.2,88.9,-1.3
-0.2,0.2,0.2,31.5,88.9,-1.3
-0.2,0.2,0.2,31.5,88.9,-1.3
-0.2,0.2,0.2,32.4,88.9,-1.3
-0.2,0.2,0.2,32.4,88.9,-1.2
-0.2,0.2,0.2,31,88.9,-1.2
-0.2,0.2,0.2,30.9,88.8,-1.1
-0.2,0.2,0.2,32.2,88.8,-1.1
-0.1,0.1,0.1,32.2,89.1,-0.6
-0.1,0.1,0.1,32,89.1,-0.6
0.7,0.1,0.1,30,89.3,4.3
0.7,0.1,0.1,36.5,89.3,4.3
2.2,0.1,0.1,30.8,89.1,13.9
2.2,0.1,0.1,67,89.1,13.9
3.9,0.2,0.2,48,88.8,25.2
3.9,0.2,0.2,84.1,88.8,25.2
5.4,0.2,0.2,55.4,88.7,38.6
5.4,0.2,0.2,85.9,88.7,38.6
6.5,0.2,0.2,59.6,88.6,50.1
6.5,0.2,0.2,72.1,88.6,50.1
7.4,0.2,0.2,56.5,88.5,57.9
7.4,0.2,0.2,63.9,88.5,57.9
8,0.2,0.2,51.9,88.5,64.4
8,0.2,0.2,55.8,88.5,64.4
8.4,0.2,0.2,49.7,88.5,68.4
8.4,0.2,0.2,48.3,88.5,68.4
8.6,0.3,0.3,45.7,88.4,70.4
8.6,0.3,0.3,47,88.4,70.4
8.8,0.3,0.3,45.6,88.5,71.6
8.8,0.3,0.3,44.3,88.5,71.6
8.9,0.3,0.3,42.9,88.3,72.8
8.9,0.3,0.3,44.2,88.3,72.8
9,0.3,0.3,42.9,88.3,73.9
9,0.3,0.3,44.6,88.3,73.9
9.1,0.3,0.3,43.5,88.3,74.8
9.1,0.3,0.3,42.7,88.3,74.8
9.1,0.3,0.3,42.7,88.3,74.8
9.1,0.3,0.3,42.3,88.3,74.8
9.2,0.3,0.3,41.6,88.3,75.5
9.2,0.3,0.3,39.2,88.3,75.5
9.2,0.3,0.3,39,88.3,75.8
9.2,0.3,0.3,45.3,88.3,75.8
9.2,0.3,0.3,44.7,88.3,76.3
9.2,0.3,0.3,42.5,88.3,76.3
9.2,0.3,0.3,41.4,88.4,77.4
9.2,0.3,0.3,45.7,88.4,77.4
9.3,0.3,0.3,45.5,88.5,77.6
-0.1,0.1,0.1,-180,90,0
-0.1,0.1,0.1,-180,90,0
-0.1,0.1,0.1,36.9,88.8,-1.2
-0.1,0.1,0.1,36.9,88.8,-1.2
-0.1,0.1,0.1,37.8,88.8,-1.2
-0.2,0.2,0.2,37.8,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,36.6,88.8,-1.2
-0.2,0.2,0.2,36.6,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,37.8,88.8,-1.2
-0.2,0.2,0.2,37.8,88.8,-1.2
-0.2,0.2,0.2,37.8,88.8,-1.2
-0.2,0.2,0.2,37.8,88.8,-1.2
-0.2,0.2,0.2,37.7,88.8,-1.2
-0.2,0.2,0.2,37.7,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,36.9,88.8,-1.2
-0.2,0.2,0.2,36.9,88.9,-1.3
-0.2,0.2,0.2,37.3,88.9,-1.3
-0.2,0.2,0.2,37.2,88.9,-1.3
-0.2,0.2,0.2,37,88.9,-1.3
-0.2,0.2,0.2,37,88.9,-1.3
-0.2,0.2,0.2,37.6,88.9,-1.3
-0.2,0.2,0.2,37.6,88.8,-1.3
-0.2,0.2,0.2,38.3,88.8,-1.3
-0.2,0.2,0.2,38.3,88.8,-1.3
-0.2,0.2,0.2,37.5,88.8,-1.3
-0.2,0.2,0.2,37.5,88.8,-1.3
-0.2,0.2,0.2,36.9,88.8,-1.3
-0.2,0.2,0.2,36.8,88.8,-1.2
-0.2,0.2,0.2,37.8,88.8,-1.2
-0.2,0.2,0.2,37.8,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.2,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,38.2,88.8,-1.2
-0.2,0.2,0.2,38.2,88.8,-1.1
-0.2,0.2,0.2,37.5,88.8,-1.1
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37,88.8,-1.2
-0.2,0.2,0.2,37,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.9,-1.1
-0.2,0.2,0.2,37.6,88.9,-1.2
-0.2,0.2,0.2,37.6,88.9,-1.2
-0.2,0.2,0.2,37.6,88.9,-1.2
-0.2,0.2,0.2,37.6,88.9,-1.2
-0.2,0.2,0.2,37.6,88.9,-1.2
-0.2,0.2,0.2,37.7,88.9,-1.2
-0.2,0.2,0.2,37.7,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.9,-1.2
-0.2,0.2,0.2,37.6,88.9,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.7,-1.1
-0.2,0.2,0.2,37.5,88.7,-1.1
-0.2,0.2,0.2,37.5,88.7,-1.2
-0.2,0.2,0.2,37.5,88.7,-1.2
-0.2,0.2,0.2,37.5,88.7,-1.2
-0.2,0.2,0.2,37.6,88.7,-1.2
0.2,0.7,0.7,34.8,85.9,1.1
0.2,0.7,0.7,34.9,85.9,1.1
-0,0.4,0.4,36.4,87.4,-0.2
-0,0.4,0.4,36.3,87.4,-0.2
1.3,0.3,0.3,33.9,88.4,7.9
1.3,0.3,0.3,54.2,88.4,7.9
3.1,0.2,0.2,40.5,88.5,19.9
3.1,0.2,0.2,93.2,88.5,19.9
4.9,0.2,0.2,57.9,88.6,34.9
4.9,0.2,0.2,102.2,88.6,34.9
6.3,0.2,0.2,71.8,88.5,47.1
6.3,0.2,0.2,84.2,88.5,47.1
7.3,0.2,0.2,57.5,88.8,58.7
7.3,0.2,0.2,71.5,88.8,58.7
8,0.2,0.2,55.3,88.8,66.8
8,0.2,0.2,67.3,88.8,66.8
8,0.2,0.2,66.8,88.8,66.8
8.5,0.2,0.2,53.9,88.8,73.3
8.8,0.2,0.2,47,88.8,77.8
8.8,0.2,0.2,49.3,88.8,77.8
9,0.2,0.2,45.6,88.8,80.4
9,0.2,0.2,44.7,88.8,80.4
9.2,0.2,0.2,42.5,88.9,82.4
9.2,0.2,0.2,43.1,88.9,82.4
9.3,0.2,0.2,41.4,88.9,83.9
9.3,0.2,0.2,44.4,88.9,83.9
9.3,0.2,0.2,42.9,89,85.4
9.3,0.2,0.2,38.9,89,85.4
9.4,0.2,0.2,38.3,89,86
9.4,0.2,0.2,38.2,89,86
9.4,0.2,0.2,37.9,88.9,86.2
9.4,0.2,0.2,40.2,88.9,86.2
9.4,0.2,0.2,39.7,89,86.8
9.4,0.2,0.2,38.6,89,86.8
9.5,0.2,0.2,38.9,89,86.6
9.5,0.2,0.2,37.9,89,86.6
9.5,0.2,0.2,37.4,89,87.2
9.5,0.2,0.2,39.1,89,87.2
9.5,0.1,0.1,39.8,89.1,86.4
9.5,0.1,0.1,37.6,89.1,86.4
9.3,0.1,0.1,44.2,89.1,80.1
9.3,0.1,0.1,32.5,89.1,80.1
8.4,0.2,0.2,43.2,89,67.6
8.4,0.2,0.2,26.2,89,67.6
7.1,0.2,0.2,32.2,88.6,54
7.1,0.2,0.2,27.2,88.6,54
5.6,0.2,0.2,32.5,88.8,40.4
5.6,0.2,0.2,24.7,88.8,40.4
3.8,0.2,0.2,28.6,88.9,26.8
3.8,0.2,0.2,25.2,88.9,26.8
2.5,0.2,0.2,27.8,89,16.7
2.5,0.2,0.2,26.1,89,16.7
1.6,0.2,0.2,27.7,88.8,10.2
1.6,0.2,0.2,27.6,88.8,10.2
1,0.2,0.2,28.9,88.8,6.1
1,0.2,0.2,28.8,88.8,6.1
0.6,0.2,0.2,29.8,88.9,3.6
0.6,0.2,0.2,30.5,88.9,3.6
0.3,0.2,0.2,31.1,88.9,2
0.3,0.2,0.2,30.9,88.9,2
0.1,0.2,0.2,31.4,88.9,0.8
0.1,0.2,0.2,31.8,88.9,0.8
0,0.2,0.2,32.1,88.9,0.1
0,0.2,0.2,31.2,88.9,0.1
-0.1,0.2,0.2,31.4,88.9,-0.3
-0.1,0.2,0.2,32.2,88.9,-0.3
-0.1,0.2,0.2,32.4,88.9,-0.6
-0.1,0.2,0.2,31.9,88.9,-0.6
-0.1,0.2,0.2,32.1,88.9,-0.8
-0.1,0.2,0.2,31.9,88.9,-0.8
-0.2,0.2,0.2,31.9,88.9,-1
-0.2,0.2,0.2,33.4,88.9,-1
-0.2,0.2,0.2,33.5,88.9,-1.1
-0.2,0.2,0.2,31.3,88.9,-1.1
-0.2,0.2,0.2,31.3,88.9,-1.1
-0.2,0.2,0.2,32,88.9,-1.1
-0.2,0.2,0.2,32,88.9,-1.2
-0.2,0.2,0.2,32.3,88.9,-1.2
-0.2,0.2,0.2,32.3,88.9,-1.2
-0.2,0.2,0.2,30.9,88.9,-1.2
-0.2,0.2,0.2,30.8,88.8,-1.2
-0.2,0.2,0.2,32.3,88.8,-1.2
-0.2,0.2,0.2,32.4,88.9,-1.2
-0.2,0.2,0.2,31.9,88.9,-1.2
-0.2,0.2,0.2,31.9,88.9,-1.2
-0.2,0.2,0.2,32.5,88.9,-1.2
-0.2,0.2,0.2,32.7,89,-1.3
-0.2,0.2,0.2,32.3,89,-1.3
-0.2,0.2,0.2,32.3,89,-1.3
-0.2,0.2,0.2,32.3,89,-1.3
-0.2,0.2,0.2,32.3,89,-1.3
-0.2,0.2,0.2,32.6,89,-1.3
-0.2,0.2,0.2,32.6,88.9,-1.3
-0.2,0.2,0.2,32.6,88.9,-1.3
-0.2,0.2,0.2,32.6,88.9,-1.3
-0.2,0.2,0.2,32.3,88.9,-1.3
-0.2,0.2,0.2,32.3,88.9,-1.3
-0.2,0.2,0.2,32.3,88.9,-1.3
-0.2,0.2,0.2,32.2,88.9,-1.3
-0.2,0.2,0.2,31.5,88.9,-1.3
-0.2,0.2,0.2,31.5,88.9,-1.3
-0.2,0.2,0.2,32.4,88.9,-1.3
-0.2,0.2,0.2,32.4,88.9,-1.2
-0.2,0.2,0.2,31,88.9,-1.2
-0.2,0.2,0.2,30.9,88.8,-1.1
-0.2,0.2,0.2,32.2,88.8,-1.1
-0.1,0.1,0.1,32.2,89.1,-0.6
-0.1,0.1,0.1,32,89.1,-0.6
0.7,0.1,0.1,30,89.3,4.3
0.7,0.1,0.1,36.5,89.3,4.3
2.2,0.1,0.1,30.8,89.1,13.9
2.2,0.1,0.1,67,89.1,13.9
3.9,0.2,0.2,48,88.8,25.2
3.9,0.2,0.2,84.1,88.8,25.2
5.4,0.2,0.2,55.4,88.7,38.6
5.4,0.2,0.2,85.9,88.7,38.6
6.5,0.2,0.2,59.6,88.6,50.1
6.5,0.2,0.2,72.1,88.6,50.1
7.4,0.2,0.2,56.5,88.5,57.9
7.4,0.2,0.2,63.9,88.5,57.9
8,0.2,0.2,51.9,88.5,64.4
8,0.2,0.2,55.8,88.5,64.4
8.4,0.2,0.2,49.7,88.5,68.4
8.4,0.2,0.2,48.3,88.5,68.4
8.6,0.3,0.3,45.7,88.4,70.4
8.6,0.3,0.3,47,88.4,70.4
8.8,0.3,0.3,45.6,88.5,71.6
8.8,0.3,0.3,44.3,88.5,71.6
8.9,0.3,0.3,42.9,88.3,72.8
8.9,0.3,0.3,44.2,88.3,72.8
9,0.3,0.3,42.9,88.3,73.9
9,0.3,0.3,44.6,88.3,73.9
9.1,0.3,0.3,43.5,88.3,74.8
9.1,0.3,0.3,42.7,88.3,74.8
9.1,0.3,0.3,42.7,88.3,74.8
9.1,0.3,0.3,42.3,88.3,74.8
9.2,0.3,0.3,41.6,88.3,75.5
9.2,0.3,0.3,39.2,88.3,75.5
9.2,0.3,0.3,39,88.3,75.8
9.2,0.3,0.3,45.3,88.3,75.8
9.2,0.3,0.3,44.7,88.3,76.3
9.2,0.3,0.3,42.5,88.3,76.3
9.2,0.3,0.3,41.4,88.4,77.4
9.2,0.3,0.3,45.7,88.4,77.4
9.3,0.3,0.3,45.5,88.5,77.6
9.3,0.3,0.3,43.9,88.5,77.6
-0.1,0.1,0.1,-180,90,0
-0.1,0.1,0.1,-180,90,0
-0.1,0.1,0.1,36.9,88.8,-1.2
-0.1,0.1,0.1,36.9,88.8,-1.2
-0.1,0.1,0.1,37.8,88.8,-1.2
-0.2,0.2,0.2,37.8,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,36.6,88.8,-1.2
-0.2,0.2,0.2,36.6,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,37.8,88.8,-1.2
-0.2,0.2,0.2,37.8,88.8,-1.2
-0.2,0.2,0.2,37.8,88.8,-1.2
-0.2,0.2,0.2,37.8,88.8,-1.2
-0.2,0.2,0.2,37.7,88.8,-1.2
-0.2,0.2,0.2,37.7,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,36.9,88.8,-1.2
-0.2,0.2,0.2,36.9,88.9,-1.3
-0.2,0.2,0.2,37.3,88.9,-1.3
-0.2,0.2,0.2,37.2,88.9,-1.3
-0.2,0.2,0.2,37,88.9,-1.3
-0.2,0.2,0.2,37,88.9,-1.3
-0.2,0.2,0.2,37.6,88.9,-1.3
-0.2,0.2,0.2,37.6,88.8,-1.3
-0.2,0.2,0.2,38.3,88.8,-1.3
-0.2,0.2,0.2,38.3,88.8,-1.3
-0.2,0.2,0.2,37.5,88.8,-1.3
-0.2,0.2,0.2,37.5,88.8,-1.3
-0.2,0.2,0.2,36.9,88.8,-1.3
-0.2,0.2,0.2,36.8,88.8,-1.2
-0.2,0.2,0.2,37.8,88.8,-1.2
-0.2,0.2,0.2,37.8,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.2,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,38.2,88.8,-1.2
-0.2,0.2,0.2,38.2,88.8,-1.1
-0.2,0.2,0.2,37.5,88.8,-1.1
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37,88.8,-1.2
-0.2,0.2,0.2,37,88.8,-1.2
-0.2,0.2,0.2,37.4,88.8,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.9,-1.1
-0.2,0.2,0.2,37.6,88.9,-1.2
-0.2,0.2,0.2,37.6,88.9,-1.2
-0.2,0.2,0.2,37.6,88.9,-1.2
-0.2,0.2,0.2,37.6,88.9,-1.2
-0.2,0.2,0.2,37.6,88.9,-1.2
-0.2,0.2,0.2,37.7,88.9,-1.2
-0.2,0.2,0.2,37.7,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.9,-1.2
-0.2,0.2,0.2,37.6,88.9,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.5,88.8,-1.2
-0.2,0.2,0.2,37.6,88.8,-1.2
-0.2,0.2,0.2,37.6,88.7,-1.1
-0.2,0.2,0.2,37.5,88.7,-1.1
-0.2,0.2,0.2,37.5,88.7,-1.2
-0.2,0.2,0.2,37.5,88.7,-1.2
-0.2,0.2,0.2,37.5,88.7,-1.2
-0.2,0.2,0.2,37.6,88.7,-1.2
0.2,0.7,0.7,34.8,85.9,1.1
0.2,0.7,0.7,34.9,85.9,1.1
-0,0.4,0.4,36.4,87.4,-0.2
-0,0.4,0.4,36.3,87.4,-0.2
1.3,0.3,0.3,33.9,88.4,7.9
1.3,0.3,0.3,54.2,88.4,7.9
3.1,0.2,0.2,40.5,88.5,19.9
3.1,0.2,0.2,93.2,88.5,19.9
4.9,0.2,0.2,57.9,88.6,34.9
4.9,0.2,0.2,102.2,88.6,34.9
6.3,0.2,0.2,71.8,88.5,47.1
6.3,0.2,0.2,84.2,88.5,47.1
7.3,0.2,0.2,57.5,88.8,58.7
7.3,0.2,0.2,71.5,88.8,58.7
8,0.2,0.2,55.3,88.8,66.8
8,0.2,0.2,67.3,88.8,66.8
8,0.2,0.2,66.8,88.8,66.8
8.5,0.2,0.2,53.9,88.8,73.3
8.8,0.2,0.2,47,88.8,77.8
8.8,0.2,0.2,49.3,88.8,77.8
9,0.2,0.2,45.6,88.8,80.4
9,0.2,0.2,44.7,88.8,80.4
9.2,0.2,0.2,42.5,88.9,82.4
9.2,0.2,0.2,43.1,88.9,82.4
9.3,0.2,0.2,41.4,88.9,83.9
9.3,0.2,0.2,44.4,88.9,83.9
9.3,0.2,0.2,42.9,89,85.4
9.3,0.2,0.2,38.9,89,85.4
9.4,0.2,0.2,38.3,89,86
9.4,0.2,0.2,38.2,89,86
9.4,0.2,0.2,37.9,88.9,86.2
9.4,0.2,0.2,40.2,88.9,86.2
9.4,0.2,0.2,39.7,89,86.8
9.4,0.2,0.2,38.6,89,86.8
9.5,0.2,0.2,38.9,89,86.6
9.5,0.2,0.2,37.9,89,86.6
9.5,0.2,0.2,37.4,89,87.2
9.5,0.2,0.2,39.1,89,87.2
9.5,0.1,0.1,39.8,89.1,86.4
9.5,0.1,0.1,37.6,89.1,86.4
9.3,0.1,0.1,44.2,89.1,80.1
9.3,0.1,0.1,32.5,89.1,80.1
8.4,0.2,0.2,43.2,89,67.6
8.4,0.2,0.2,26.2,89,67.6
7.1,0.2,0.2,32.2,88.6,54
7.1,0.2,0.2,27.2,88.6,54
5.6,0.2,0.2,32.5,88.8,40.4
5.6,0.2,0.2,24.7,88.8,40.4
3.8,0.2,0.2,28.6,88.9,26.8
3.8,0.2,0.2,25.2,88.9,26.8
2.5,0.2,0.2,27.8,89,16.7
2.5,0.2,0.2,26.1,89,16.7
1.6,0.2,0.2,27.7,88.8,10.2
1.6,0.2,0.2,27.6,88.8,10.2
1,0.2,0.2,28.9,88.8,6.1
1,0.2,0.2,28.8,88.8,6.1
0.6,0.2,0.2,29.8,88.9,3.6
0.6,0.2,0.2,30.5,88.9,3.6
0.3,0.2,0.2,31.1,88.9,2
0.3,0.2,0.2,30.9,88.9,2
0.1,0.2,0.2,31.4,88.9,0.8
0.1,0.2,0.2,31.8,88.9,0.8
0,0.2,0.2,32.1,88.9,0.1
0,0.2,0.2,31.2,88.9,0.1
-0.1,0.2,0.2,31.4,88.9,-0.3
-0.1,0.2,0.2,32.2,88.9,-0.3
-0.1,0.2,0.2,32.4,88.9,-0.6
-0.1,0.2,0.2,31.9,88.9,-0.6
-0.1,0.2,0.2,32.1,88.9,-0.8
-0.1,0.2,0.2,31.9,88.9,-0.8
-0.2,0.2,0.2,31.9,88.9,-1
-0.2,0.2,0.2,33.4,88.9,-1
-0.2,0.2,0.2,33.5,88.9,-1.1
-0.2,0.2,0.2,31.3,88.9,-1.1
-0.2,0.2,0.2,31.3,88.9,-1.1
-0.2,0.2,0.2,32,88.9,-1.1
-0.2,0.2,0.2,32,88.9,-1.2
-0.2,0.2,0.2,32.3,88.9,-1.2
-0.2,0.2,0.2,32.3,88.9,-1.2
-0.2,0.2,0.2,30.9,88.9,-1.2
-0.2,0.2,0.2,30.8,88.8,-1.2
-0.2,0.2,0.2,32.3,88.8,-1.2
-0.2,0.2,0.2,32.4,88.9,-1.2
-0.2,0.2,0.2,31.9,88.9,-1.2
-0.2,0.2,0.2,31.9,88.9,-1.2
-0.2,0.2,0.2,32.5,88.9,-1.2
-0.2,0.2,0.2,32.7,89,-1.3
-0.2,0.2,0.2,32.3,89,-1.3
-0.2,0.2,0.2,32.3,89,-1.3
-0.2,0.2,0.2,32.3,89,-1.3
-0.2,0.2,0.2,32.3,89,-1.3
-0.2,0.2,0.2,32.6,89,-1.3
-0.2,0.2,0.2,32.6,88.9,-1.3
-0.2,0.2,0.2,32.6,88.9,-1.3
-0.2,0.2,0.2,32.6,88.9,-1.3
-0.2,0.2,0.2,32.3,88.9,-1.3
-0.2,0.2,0.2,32.3,88.9,-1.3
-0.2,0.2,0.2,32.3,88.9,-1.3
-0.2,0.2,0.2,32.2,88.9,-1.3
-0.2,0.2,0.2,31.5,88.9,-1.3
-0.2,0.2,0.2,31.5,88.9,-1.3
-0.2,0.2,0.2,32.4,88.9,-1.3
-0.2,0.2,0.2,32.4,88.9,-1.2
-0.2,0.2,0.2,31,88.9,-1.2
-0.2,0.2,0.2,30.9,88.8,-1.1
-0.2,0.2,0.2,32.2,88.8,-1.1
-0.1,0.1,0.1,32.2,89.1,-0.6
-0.1,0.1,0.1,32,89.1,-0.6
0.7,0.1,0.1,30,89.3,4.3
0.7,0.1,0.1,36.5,89.3,4.3
2.2,0.1,0.1,30.8,89.1,13.9
2.2,0.1,0.1,67,89.1,13.9
3.9,0.2,0.2,48,88.8,25.2
3.9,0.2,0.2,84.1,88.8,25.2
5.4,0.2,0.2,55.4,88.7,38.6
5.4,0.2,0.2,85.9,88.7,38.6
6.5,0.2,0.2,59.6,88.6,50.1
6.5,0.2,0.2,72.1,88.6,50.1
7.4,0.2,0.2,56.5,88.5,57.9
7.4,0.2,0.2,63.9,88.5,57.9
8,0.2,0.2,51.9,88.5,64.4
8,0.2,0.2,55.8,88.5,64.4
8.4,0.2,0.2,49.7,88.5,68.4
8.4,0.2,0.2,48.3,88.5,68.4
8.6,0.3,0.3,45.7,88.4,70.4
8.6,0.3,0.3,47,88.4,70.4
8.8,0.3,0.3,45.6,88.5,71.6
8.8,0.3,0.3,44.3,88.5,71.6
8.9,0.3,0.3,42.9,88.3,72.8
8.9,0.3,0.3,44.2,88.3,72.8
9,0.3,0.3,42.9,88.3,73.9
9,0.3,0.3,44.6,88.3,73.9
9.1,0.3,0.3,43.5,88.3,74.8
9.1,0.3,0.3,42.7,88.3,74.8
9.1,0.3,0.3,42.7,88.3,74.8
9.1,0.3,0.3,42.3,88.3,74.8
9.2,0.3,0.3,41.6,88.3,75.5
9.2,0.3,0.3,39.2,88.3,75.5
9.2,0.3,0.3,39,88.3,75.8
9.2,0.3,0.3,45.3,88.3,75.8
9.2,0.3,0.3,44.7,88.3,76.3
9.2,0.3,0.3,42.5,88.3,76.3
9.2,0.3,0.3,41.4,88.4,77.4
9.2,0.3,0.3,45.7,88.4,77.4
9.3,0.3,0.3,45.5,88.5,77.6
9.3,0.3,0.3,43.9,88.5,77.6
9.3,0.2,0.2,43.5,88.7,78.3
-0.1,0.1,0.1,-180,90,0
-0.1,0.1,0.1,-180,90,0
-0.1,0.1,0.1,36.9,88.8,-1.2
-0.1,0.1,0.1,36.9,88.8,-1.2
-0.1,0.1,0.1,37.8,88.8,-1.2
-0.2,0.2,0.2,37.8,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,37.1,88.8,-1.2
-0.2,0.2,0.2,36.6,88.8,-1.2
-0.2,0.2,0.2,36.6,88.8,-1.2
